countyCode,countyName,cityCode,cityName,cityType
640121,永宁县,640100,银川市,县
640122,贺兰县,640100,银川市,县
640181,灵武市,640100,银川市,县级市
640202,大武口区,640200,石嘴山市,市辖区
640205,惠农区,640200,石嘴山市,市辖区
640221,平罗县,640200,石嘴山市,县
640302,利通区,640300,吴忠市,市辖区
640303,红寺堡区,640300,吴忠市,市辖区
640323,盐池县,640300,吴忠市,县
640324,同心县,640300,吴忠市,县
640381,青铜峡市,640300,吴忠市,县级市
640402,原州区,640400,固原市,市辖区
640422,西吉县,640400,固原市,县
640423,隆德县,640400,固原市,县
640424,泾源县,640400,固原市,县
640425,彭阳县,640400,固原市,县
640502,沙坡头区,640500,中卫市,市辖区
640521,中宁县,640500,中卫市,县
640522,海原县,640500,中卫市,县
650102,天山区,650100,乌鲁木齐市,市辖区
650103,沙依巴克区,650100,乌鲁木齐市,市辖区
650104,新市区,650100,乌鲁木齐市,市辖区
650105,水磨沟区,650100,乌鲁木齐市,市辖区
650106,头屯河区,650100,乌鲁木齐市,市辖区
650107,达坂城区,650100,乌鲁木齐市,市辖区
650109,米东区,650100,乌鲁木齐市,市辖区
650121,乌鲁木齐县,650100,乌鲁木齐市,县
650202,独山子区,650200,克拉玛依市,市辖区
650203,克拉玛依区,650200,克拉玛依市,市辖区
650204,白碱滩区,650200,克拉玛依市,市辖区
650205,乌尔禾区,650200,克拉玛依市,市辖区
650402,高昌区,650400,吐鲁番市,市辖区
650421,鄯善县,650400,吐鲁番市,县
650422,托克逊县,650400,吐鲁番市,县
650502,伊州区,650500,哈密市,市辖区
650521,巴里坤哈萨克自治县,650500,哈密市,自治县
650522,伊吾县,650500,哈密市,县
652301,昌吉市,652300,昌吉回族自治州,县级市
652302,阜康市,652300,昌吉回族自治州,县级市
652323,呼图壁县,652300,昌吉回族自治州,县
652324,玛纳斯县,652300,昌吉回族自治州,县
652325,奇台县,652300,昌吉回族自治州,县
652327,吉木萨尔县,652300,昌吉回族自治州,县
652328,木垒哈萨克自治县,652300,昌吉回族自治州,自治县
652701,博乐市,652700,博尔塔拉蒙古自治州,县级市
652702,阿拉山口市,652700,博尔塔拉蒙古自治州,县级市
652722,精河县,652700,博尔塔拉蒙古自治州,县
652723,温泉县,652700,博尔塔拉蒙古自治州,县
652801,库尔勒市,652800,巴音郭楞蒙古自治州,县级市
652822,轮台县,652800,巴音郭楞蒙古自治州,县
652823,尉犁县,652800,巴音郭楞蒙古自治州,县
652824,若羌县,652800,巴音郭楞蒙古自治州,县
652825,且末县,652800,巴音郭楞蒙古自治州,县
652826,焉耆回族自治县,652800,巴音郭楞蒙古自治州,自治县
652827,和静县,652800,巴音郭楞蒙古自治州,县
652828,和硕县,652800,巴音郭楞蒙古自治州,县
652829,博湖县,652800,巴音郭楞蒙古自治州,县
652901,阿克苏市,652900,阿克苏地区,县级市
652902,库车市,652900,阿克苏地区,县级市
652922,温宿县,652900,阿克苏地区,县
652924,沙雅县,652900,阿克苏地区,县
652925,新和县,652900,阿克苏地区,县
652926,拜城县,652900,阿克苏地区,县
652927,乌什县,652900,阿克苏地区,县
652928,阿瓦提县,652900,阿克苏地区,县
652929,柯坪县,652900,阿克苏地区,县
653001,阿图什市,653000,克孜勒苏柯尔克孜自治州,县级市
653022,阿克陶县,653000,克孜勒苏柯尔克孜自治州,县
653023,阿合奇县,653000,克孜勒苏柯尔克孜自治州,县
653024,乌恰县,653000,克孜勒苏柯尔克孜自治州,县
653101,喀什市,653100,喀什地区,县级市
653121,疏附县,653100,喀什地区,县
653122,疏勒县,653100,喀什地区,县
653123,英吉沙县,653100,喀什地区,县
653124,泽普县,653100,喀什地区,县
653125,莎车县,653100,喀什地区,县
653126,叶城县,653100,喀什地区,县
653127,麦盖提县,653100,喀什地区,县
653128,岳普湖县,653100,喀什地区,县
653129,伽师县,653100,喀什地区,县
653130,巴楚县,653100,喀什地区,县
653131,塔什库尔干塔吉克自治县,653100,喀什地区,自治县
653201,和田市,653200,和田地区,县级市
653221,和田县,653200,和田地区,县
653222,墨玉县,653200,和田地区,县
653223,皮山县,653200,和田地区,县
653224,洛浦县,653200,和田地区,县
653225,策勒县,653200,和田地区,县
653226,于田县,653200,和田地区,县
653227,民丰县,653200,和田地区,县
654002,伊宁市,654000,伊犁哈萨克自治州,县级市
654003,奎屯市,654000,伊犁哈萨克自治州,县级市
654004,霍尔果斯市,654000,伊犁哈萨克自治州,县级市
654021,伊宁县,654000,伊犁哈萨克自治州,县
654022,察布查尔锡伯自治县,654000,伊犁哈萨克自治州,自治县
654023,霍城县,654000,伊犁哈萨克自治州,县
654024,巩留县,654000,伊犁哈萨克自治州,县
654025,新源县,654000,伊犁哈萨克自治州,县
654026,昭苏县,654000,伊犁哈萨克自治州,县
654027,特克斯县,654000,伊犁哈萨克自治州,县
654028,尼勒克县,654000,伊犁哈萨克自治州,县
654201,塔城市,654200,塔城地区,县级市
654202,乌苏市,654200,塔城地区,县级市
654221,额敏县,654200,塔城地区,县
654223,沙湾县,654200,塔城地区,县
654224,托里县,654200,塔城地区,县
654225,裕民县,654200,塔城地区,县
654226,和布克赛尔蒙古自治县,654200,塔城地区,自治县
654301,阿勒泰市,654300,阿勒泰地区,县级市
654321,布尔津县,654300,阿勒泰地区,县
654322,富蕴县,654300,阿勒泰地区,县
654323,福海县,654300,阿勒泰地区,县
654324,哈巴河县,654300,阿勒泰地区,县
654325,青河县,654300,阿勒泰地区,县
654326,吉木乃县,654300,阿勒泰地区,县
659001,石河子市,659001,石河子市,县级市
659002,阿拉尔市,659002,阿拉尔市,县级市
659003,图木舒克市,659003,图木舒克市,县级市
659004,五家渠市,659004,五家渠市,县级市
659005,北屯市,659005,北屯市,县级市
659006,铁门关市,659006,铁门关市,县级市
659007,双河市,659007,双河市,县级市
659008,可克达拉市,659008,可克达拉市,县级市
659009,昆玉市,659009,昆玉市,县级市
659010,胡杨河市,659010,胡杨河市,县级市
710001,基隆市,710000,台湾省,不统计
710002,新竹市,710000,台湾省,不统计
710003,台中市,710000,台湾省,不统计
710004,嘉义市,710000,台湾省,不统计
710005,台南市,710000,台湾省,不统计
710021,台北县,710000,台湾省,不统计
710022,桃园县,710000,台湾省,不统计
710023,新竹县,710000,台湾省,不统计
710024, ,710000,台湾省,不统计
710024,苗栗县,710000,台湾省,不统计
710025,台中县,710000,台湾省,不统计
710026,南投县,710000,台湾省,不统计
710027,彰化县,710000,台湾省,不统计
710028,云林县,710000,台湾省,不统计
710029,嘉义县,710000,台湾省,不统计
710030,台南县,710000,台湾省,不统计
710031,高雄县,710000,台湾省,不统计
710032,屏东县,710000,台湾省,不统计
710033,宜兰县,710000,台湾省,不统计
710034,花莲县,710000,台湾省,不统计
710035,台东县,710000,台湾省,不统计
710036,澎湖县,710000,台湾省,不统计
710102,北投区,710100,台北市,不统计
710103,士林区,710100,台北市,不统计
710104,内湖区,710100,台北市,不统计
710105,南港区,710100,台北市,不统计
710106,文山区,710100,台北市,不统计
710107,信义区,710100,台北市,不统计
710108,大安区,710100,台北市,不统计
710109,中正区,710100,台北市,不统计
710110,万华区,710100,台北市,不统计
710111,大同区,710100,台北市,不统计
710112,松山区,710100,台北市,不统计
710113,中山区,710100,台北市,不统计
710202,楠梓区,710200,台北市,不统计
710203,左营区,710200,台北市,不统计
710204,鼓山区,710200,台北市,不统计
710205,三民区,710200,台北市,不统计
710206,新兴区,710200,台北市,不统计
710207,苓雅区,710200,台北市,不统计
710208,前金区,710200,台北市,不统计
710209,盐埕区,710200,台北市,不统计
710210,前镇区,710200,台北市,不统计
710211,旗津区,710200,台北市,不统计
710212,小港区,710200,台北市,不统计
810000,香港特别行政区,810000,香港特别行政区,不统计
820000,澳门特别行政区,820000,澳门特别行政区,不统计
